Address,Point,Name,Value,Time
37,11,CT5 Makeup Ave Rate,0.41,2019-07-29 22:42:14
37,12,CT5 Makeup Instantaneous,0.40700000000000003,2019-07-29 22:42:14
37,13,CT5 Makeup Min,0.40700000000000003,2019-07-29 22:42:14
37,14,CT5 Makeup Max,0.40700000000000003,2019-07-29 22:42:14
37,12,CT5 Makeup Instantaneous,0.407,2019-07-29 22:42:14
37,13,CT5 Makeup Min,0.407,2019-07-29 22:42:14
37,14,CT5 Makeup Max,0.407,2019-07-29 22:42:14
37,15,CT Makeup From B50,14398.0,2019-07-29 22:42:14
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-29 22:42:14
37,40,Output 01,0.0,2019-07-29 22:42:14
37,41,Output 02,0.0,2019-07-29 22:42:14
37,0,CT Drain,25438.0,2019-07-29 22:47:14
37,1,CT Drain Ave Rate,0.0,2019-07-29 22:47:14
37,5,CT4 Makeup,1546.0,2019-07-29 22:47:14
37,6,CT4 Makeup Ave Rate,0.0,2019-07-29 22:47:14
37,10,CT5 Makeup,1000011.0,2019-07-29 22:47:14
37,11,CT5 Makeup Ave Rate,0.4,2019-07-29 22:47:14
37,12,CT5 Makeup Instantaneous,0.403,2019-07-29 22:47:14
37,13,CT5 Makeup Min,0.403,2019-07-29 22:47:14
37,14,CT5 Makeup Max,0.408,2019-07-29 22:47:14
37,12,CT5 Makeup Instantaneous,0.40299999999999997,2019-07-29 22:47:14
37,13,CT5 Makeup Min,0.40299999999999997,2019-07-29 22:47:14
37,15,CT Makeup From B50,14398.0,2019-07-29 22:47:14
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-29 22:47:14
37,40,Output 01,0.0,2019-07-29 22:47:14
37,41,Output 02,0.0,2019-07-29 22:47:14
37,0,CT Drain,25438.0,2019-07-29 22:50:45
37,1,CT Drain Ave Rate,0.0,2019-07-29 22:50:45
37,5,CT4 Makeup,1546.0,2019-07-29 22:50:45
37,6,CT4 Makeup Ave Rate,0.0,2019-07-29 22:50:45
37,10,CT5 Makeup,1000012.0,2019-07-29 22:50:45
37,11,CT5 Makeup Ave Rate,0.284,2019-07-29 22:50:45
37,12,CT5 Makeup Instantaneous,0.409,2019-07-29 22:50:45
37,13,CT5 Makeup Min,0.409,2019-07-29 22:50:45
37,14,CT5 Makeup Max,0.409,2019-07-29 22:50:45
37,15,CT Makeup From B50,14398.0,2019-07-29 22:50:45
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-29 22:50:45
37,40,Output 01,0.0,2019-07-29 22:50:45
37,41,Output 02,0.0,2019-07-29 22:50:45
37,0,CT Drain,25439.0,2019-07-29 22:59:24
37,1,CT Drain Ave Rate,0.116,2019-07-29 22:59:24
37,5,CT4 Makeup,1546.0,2019-07-29 22:59:24
37,6,CT4 Makeup Ave Rate,0.0,2019-07-29 22:59:24
37,10,CT5 Makeup,1000016.0,2019-07-29 22:59:24
37,11,CT5 Makeup Ave Rate,0.462,2019-07-29 22:59:24
37,12,CT5 Makeup Instantaneous,0.418,2019-07-29 22:59:24
37,13,CT5 Makeup Min,0.418,2019-07-29 22:59:24
37,14,CT5 Makeup Max,0.418,2019-07-29 22:59:24
37,1,CT Drain Ave Rate,0.11599999999999999,2019-07-29 22:59:24
37,15,CT Makeup From B50,14398.0,2019-07-29 22:59:24
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-29 22:59:24
37,40,Output 01,0.0,2019-07-29 22:59:24
37,41,Output 02,0.0,2019-07-29 22:59:24
37,0,CT Drain,25440.0,2019-07-29 23:08:01
37,1,CT Drain Ave Rate,0.11599999999999999,2019-07-29 23:08:01
37,5,CT4 Makeup,1546.0,2019-07-29 23:08:01
37,6,CT4 Makeup Ave Rate,0.0,2019-07-29 23:08:01
37,10,CT5 Makeup,1000019.0,2019-07-29 23:08:01
37,11,CT5 Makeup Ave Rate,0.348,2019-07-29 23:08:01
37,1,CT Drain Ave Rate,0.116,2019-07-29 23:08:01
37,15,CT Makeup From B50,14398.0,2019-07-29 23:08:01
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-29 23:08:01
37,40,Output 01,0.0,2019-07-29 23:08:01
37,41,Output 02,0.0,2019-07-29 23:08:01
37,0,CT Drain,25440.0,2019-07-29 23:12:05
37,1,CT Drain Ave Rate,0.0,2019-07-29 23:12:05
37,5,CT4 Makeup,1546.0,2019-07-29 23:12:05
37,6,CT4 Makeup Ave Rate,0.0,2019-07-29 23:12:05
37,10,CT5 Makeup,1000021.0,2019-07-29 23:12:05
37,11,CT5 Makeup Ave Rate,0.4920000000000001,2019-07-29 23:12:05
37,15,CT Makeup From B50,14398.0,2019-07-29 23:12:05
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-29 23:12:05
37,40,Output 01,0.0,2019-07-29 23:12:05
37,41,Output 02,0.0,2019-07-29 23:12:05
37,0,CT Drain,25440.0,2019-07-29 23:16:50
37,1,CT Drain Ave Rate,0.0,2019-07-29 23:16:50
37,5,CT4 Makeup,1546.0,2019-07-29 23:16:50
37,6,CT4 Makeup Ave Rate,0.0,2019-07-29 23:16:50
37,10,CT5 Makeup,1000023.0,2019-07-29 23:16:50
37,11,CT5 Makeup Ave Rate,0.42100000000000004,2019-07-29 23:16:50
37,11,CT5 Makeup Ave Rate,0.421,2019-07-29 23:16:50
37,15,CT Makeup From B50,14398.0,2019-07-29 23:16:50
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-29 23:16:50
37,40,Output 01,0.0,2019-07-29 23:16:50
37,41,Output 02,0.0,2019-07-29 23:16:50
37,0,CT Drain,25441.0,2019-07-29 23:24:35
37,1,CT Drain Ave Rate,0.129,2019-07-29 23:24:35
37,5,CT4 Makeup,1546.0,2019-07-29 23:24:35
37,6,CT4 Makeup Ave Rate,0.0,2019-07-29 23:24:35
37,10,CT5 Makeup,1000026.0,2019-07-29 23:24:35
37,11,CT5 Makeup Ave Rate,0.387,2019-07-29 23:24:35
37,12,CT5 Makeup Instantaneous,0.417,2019-07-29 23:24:35
37,13,CT5 Makeup Min,0.417,2019-07-29 23:24:35
37,14,CT5 Makeup Max,0.417,2019-07-29 23:24:35
37,12,CT5 Makeup Instantaneous,0.41700000000000004,2019-07-29 23:24:35
37,13,CT5 Makeup Min,0.41700000000000004,2019-07-29 23:24:35
37,14,CT5 Makeup Max,0.41700000000000004,2019-07-29 23:24:35
37,15,CT Makeup From B50,14398.0,2019-07-29 23:24:35
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-29 23:24:35
37,40,Output 01,0.0,2019-07-29 23:24:35
37,41,Output 02,0.0,2019-07-29 23:24:35
37,0,CT Drain,25486.0,2019-07-30 17:43:19
37,5,CT4 Makeup,1546.0,2019-07-30 17:43:19
37,10,CT5 Makeup,1000408.0,2019-07-30 17:43:19
37,12,CT5 Makeup Instantaneous,0.418,2019-07-30 17:43:19
37,13,CT5 Makeup Min,0.418,2019-07-30 17:43:19
37,14,CT5 Makeup Max,0.418,2019-07-30 17:43:19
37,15,CT Makeup From B50,14398.0,2019-07-30 17:43:19
37,40,Output 01,0.0,2019-07-30 17:43:19
37,41,Output 02,0.0,2019-07-30 17:43:19
37,0,CT Drain,25486.0,2019-07-30 17:51:50
37,1,CT Drain Ave Rate,0.0,2019-07-30 17:51:50
37,5,CT4 Makeup,1546.0,2019-07-30 17:51:50
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 17:51:50
37,10,CT5 Makeup,1000411.0,2019-07-30 17:51:50
37,11,CT5 Makeup Ave Rate,0.35200000000000004,2019-07-30 17:51:50
37,15,CT Makeup From B50,14398.0,2019-07-30 17:51:50
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 17:51:50
37,40,Output 01,0.0,2019-07-30 17:51:50
37,41,Output 02,0.0,2019-07-30 17:51:50
37,0,CT Drain,25486.0,2019-07-30 17:55:36
37,1,CT Drain Ave Rate,0.0,2019-07-30 17:55:36
37,5,CT4 Makeup,1546.0,2019-07-30 17:55:36
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 17:55:36
37,10,CT5 Makeup,1000413.0,2019-07-30 17:55:36
37,11,CT5 Makeup Ave Rate,0.531,2019-07-30 17:55:36
37,12,CT5 Makeup Instantaneous,0.41200000000000003,2019-07-30 17:55:36
37,13,CT5 Makeup Min,0.41200000000000003,2019-07-30 17:55:36
37,14,CT5 Makeup Max,0.413,2019-07-30 17:55:36
37,12,CT5 Makeup Instantaneous,0.412,2019-07-30 17:55:36
37,13,CT5 Makeup Min,0.412,2019-07-30 17:55:36
37,15,CT Makeup From B50,14398.0,2019-07-30 17:55:36
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 17:55:36
37,40,Output 01,0.0,2019-07-30 17:55:36
37,41,Output 02,0.0,2019-07-30 17:55:36
37,0,CT Drain,25486.0,2019-07-30 18:01:37
37,1,CT Drain Ave Rate,0.0,2019-07-30 18:01:37
37,5,CT4 Makeup,1546.0,2019-07-30 18:01:37
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 18:01:37
37,10,CT5 Makeup,1000415.0,2019-07-30 18:01:37
37,11,CT5 Makeup Ave Rate,0.332,2019-07-30 18:01:37
37,12,CT5 Makeup Instantaneous,0.415,2019-07-30 18:01:37
37,13,CT5 Makeup Min,0.414,2019-07-30 18:01:37
37,14,CT5 Makeup Max,0.415,2019-07-30 18:01:37
37,15,CT Makeup From B50,14398.0,2019-07-30 18:01:37
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 18:01:37
37,40,Output 01,0.0,2019-07-30 18:01:37
37,41,Output 02,0.0,2019-07-30 18:01:37
37,0,CT Drain,25486.0,2019-07-30 18:05:34
37,1,CT Drain Ave Rate,0.0,2019-07-30 18:05:34
37,5,CT4 Makeup,1546.0,2019-07-30 18:05:34
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 18:05:34
37,10,CT5 Makeup,1000417.0,2019-07-30 18:05:34
37,11,CT5 Makeup Ave Rate,0.506,2019-07-30 18:05:34
37,12,CT5 Makeup Instantaneous,0.414,2019-07-30 18:05:34
37,13,CT5 Makeup Min,0.414,2019-07-30 18:05:34
37,14,CT5 Makeup Max,0.414,2019-07-30 18:05:34
37,15,CT Makeup From B50,14398.0,2019-07-30 18:05:34
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 18:05:34
37,40,Output 01,0.0,2019-07-30 18:05:34
37,41,Output 02,0.0,2019-07-30 18:05:34
37,0,CT Drain,25486.0,2019-07-30 18:10:44
37,1,CT Drain Ave Rate,0.0,2019-07-30 18:10:44
37,5,CT4 Makeup,1546.0,2019-07-30 18:10:44
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 18:10:44
37,10,CT5 Makeup,1000419.0,2019-07-30 18:10:44
37,11,CT5 Makeup Ave Rate,0.387,2019-07-30 18:10:44
37,12,CT5 Makeup Instantaneous,0.411,2019-07-30 18:10:44
37,13,CT5 Makeup Min,0.411,2019-07-30 18:10:44
37,14,CT5 Makeup Max,0.411,2019-07-30 18:10:44
37,12,CT5 Makeup Instantaneous,0.41100000000000003,2019-07-30 18:10:44
37,13,CT5 Makeup Min,0.41100000000000003,2019-07-30 18:10:44
37,14,CT5 Makeup Max,0.41100000000000003,2019-07-30 18:10:44
37,15,CT Makeup From B50,14398.0,2019-07-30 18:10:44
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 18:10:44
37,40,Output 01,0.0,2019-07-30 18:10:44
37,41,Output 02,0.0,2019-07-30 18:10:44
37,0,CT Drain,25486.0,2019-07-30 18:18:35
37,1,CT Drain Ave Rate,0.0,2019-07-30 18:18:35
37,5,CT4 Makeup,1546.0,2019-07-30 18:18:35
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 18:18:35
37,10,CT5 Makeup,1000422.0,2019-07-30 18:18:35
37,11,CT5 Makeup Ave Rate,0.382,2019-07-30 18:18:35
37,12,CT5 Makeup Instantaneous,0.41100000000000003,2019-07-30 18:18:35
37,13,CT5 Makeup Min,0.41100000000000003,2019-07-30 18:18:35
37,14,CT5 Makeup Max,0.41100000000000003,2019-07-30 18:18:35
37,12,CT5 Makeup Instantaneous,0.411,2019-07-30 18:18:35
37,13,CT5 Makeup Min,0.411,2019-07-30 18:18:35
37,14,CT5 Makeup Max,0.411,2019-07-30 18:18:35
37,15,CT Makeup From B50,14398.0,2019-07-30 18:18:35
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 18:18:35
37,40,Output 01,0.0,2019-07-30 18:18:35
37,41,Output 02,0.0,2019-07-30 18:18:35
37,0,CT Drain,25486.0,2019-07-30 18:26:46
37,1,CT Drain Ave Rate,0.0,2019-07-30 18:26:46
37,5,CT4 Makeup,1546.0,2019-07-30 18:26:46
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 18:26:46
37,10,CT5 Makeup,1000426.0,2019-07-30 18:26:46
37,11,CT5 Makeup Ave Rate,0.489,2019-07-30 18:26:46
37,12,CT5 Makeup Instantaneous,0.413,2019-07-30 18:26:46
37,13,CT5 Makeup Min,0.413,2019-07-30 18:26:46
37,14,CT5 Makeup Max,0.414,2019-07-30 18:26:46
37,15,CT Makeup From B50,14398.0,2019-07-30 18:26:46
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 18:26:46
37,40,Output 01,0.0,2019-07-30 18:26:46
37,41,Output 02,0.0,2019-07-30 18:26:46
37,0,CT Drain,25486.0,2019-07-30 18:31:02
37,1,CT Drain Ave Rate,0.0,2019-07-30 18:31:02
37,5,CT4 Makeup,1546.0,2019-07-30 18:31:02
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 18:31:02
37,10,CT5 Makeup,1000427.0,2019-07-30 18:31:02
37,11,CT5 Makeup Ave Rate,0.23399999999999999,2019-07-30 18:31:02
37,12,CT5 Makeup Instantaneous,0.41200000000000003,2019-07-30 18:31:02
37,13,CT5 Makeup Min,0.41200000000000003,2019-07-30 18:31:02
37,14,CT5 Makeup Max,0.41200000000000003,2019-07-30 18:31:02
37,11,CT5 Makeup Ave Rate,0.234,2019-07-30 18:31:02
37,12,CT5 Makeup Instantaneous,0.412,2019-07-30 18:31:02
37,13,CT5 Makeup Min,0.412,2019-07-30 18:31:02
37,14,CT5 Makeup Max,0.412,2019-07-30 18:31:02
37,15,CT Makeup From B50,14398.0,2019-07-30 18:31:02
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 18:31:02
37,40,Output 01,0.0,2019-07-30 18:31:02
37,41,Output 02,0.0,2019-07-30 18:31:02
37,0,CT Drain,25486.0,2019-07-30 18:42:12
37,1,CT Drain Ave Rate,0.0,2019-07-30 18:42:12
37,5,CT4 Makeup,1546.0,2019-07-30 18:42:12
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 18:42:12
37,10,CT5 Makeup,1000432.0,2019-07-30 18:42:12
37,11,CT5 Makeup Ave Rate,0.448,2019-07-30 18:42:12
37,11,CT5 Makeup Ave Rate,0.44799999999999995,2019-07-30 18:42:12
37,15,CT Makeup From B50,14398.0,2019-07-30 18:42:12
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 18:42:12
37,40,Output 01,0.0,2019-07-30 18:42:12
37,41,Output 02,0.0,2019-07-30 18:42:12
37,0,CT Drain,25486.0,2019-07-30 18:45:41
37,1,CT Drain Ave Rate,0.0,2019-07-30 18:45:41
37,5,CT4 Makeup,1546.0,2019-07-30 18:45:41
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 18:45:41
37,10,CT5 Makeup,1000433.0,2019-07-30 18:45:41
37,11,CT5 Makeup Ave Rate,0.287,2019-07-30 18:45:41
37,12,CT5 Makeup Instantaneous,0.41,2019-07-30 18:45:41
37,13,CT5 Makeup Min,0.41,2019-07-30 18:45:41
37,14,CT5 Makeup Max,0.41,2019-07-30 18:45:41
37,15,CT Makeup From B50,14398.0,2019-07-30 18:45:41
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 18:45:41
37,40,Output 01,0.0,2019-07-30 18:45:41
37,41,Output 02,0.0,2019-07-30 18:45:41
37,0,CT Drain,25486.0,2019-07-30 18:58:17
37,5,CT4 Makeup,1546.0,2019-07-30 18:58:17
37,10,CT5 Makeup,1000439.0,2019-07-30 18:58:17
37,12,CT5 Makeup Instantaneous,0.41600000000000004,2019-07-30 18:58:17
37,13,CT5 Makeup Min,0.41600000000000004,2019-07-30 18:58:17
37,14,CT5 Makeup Max,0.41600000000000004,2019-07-30 18:58:17
37,12,CT5 Makeup Instantaneous,0.416,2019-07-30 18:58:17
37,13,CT5 Makeup Min,0.416,2019-07-30 18:58:17
37,14,CT5 Makeup Max,0.416,2019-07-30 18:58:17
37,15,CT Makeup From B50,14398.0,2019-07-30 18:58:17
37,40,Output 01,0.0,2019-07-30 18:58:17
37,41,Output 02,0.0,2019-07-30 18:58:17
37,0,CT Drain,25486.0,2019-07-30 19:02:58
37,1,CT Drain Ave Rate,0.0,2019-07-30 19:02:58
37,5,CT4 Makeup,1546.0,2019-07-30 19:02:58
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 19:02:58
37,10,CT5 Makeup,1000441.0,2019-07-30 19:02:58
37,11,CT5 Makeup Ave Rate,0.4270000000000001,2019-07-30 19:02:58
37,12,CT5 Makeup Instantaneous,0.41,2019-07-30 19:02:58
37,13,CT5 Makeup Min,0.41,2019-07-30 19:02:58
37,14,CT5 Makeup Max,0.41,2019-07-30 19:02:58
37,15,CT Makeup From B50,14398.0,2019-07-30 19:02:58
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 19:02:58
37,40,Output 01,0.0,2019-07-30 19:02:58
37,41,Output 02,0.0,2019-07-30 19:02:58
37,0,CT Drain,25486.0,2019-07-30 19:23:07
37,5,CT4 Makeup,1546.0,2019-07-30 19:23:07
37,10,CT5 Makeup,1000449.0,2019-07-30 19:23:07
37,12,CT5 Makeup Instantaneous,0.413,2019-07-30 19:23:07
37,13,CT5 Makeup Min,0.413,2019-07-30 19:23:07
37,14,CT5 Makeup Max,0.42,2019-07-30 19:23:07
37,15,CT Makeup From B50,14398.0,2019-07-30 19:23:07
37,40,Output 01,0.0,2019-07-30 19:23:07
37,41,Output 02,0.0,2019-07-30 19:23:07
37,0,CT Drain,25486.0,2019-07-30 19:27:19
37,1,CT Drain Ave Rate,0.0,2019-07-30 19:27:19
37,5,CT4 Makeup,1546.0,2019-07-30 19:27:19
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 19:27:19
37,10,CT5 Makeup,1000451.0,2019-07-30 19:27:19
37,11,CT5 Makeup Ave Rate,0.47600000000000003,2019-07-30 19:27:19
37,12,CT5 Makeup Instantaneous,0.409,2019-07-30 19:27:19
37,13,CT5 Makeup Min,0.409,2019-07-30 19:27:19
37,14,CT5 Makeup Max,0.409,2019-07-30 19:27:19
37,11,CT5 Makeup Ave Rate,0.476,2019-07-30 19:27:19
37,15,CT Makeup From B50,14398.0,2019-07-30 19:27:19
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 19:27:19
37,40,Output 01,0.0,2019-07-30 19:27:19
37,41,Output 02,0.0,2019-07-30 19:27:19
37,0,CT Drain,25486.0,2019-07-30 19:32:13
37,1,CT Drain Ave Rate,0.0,2019-07-30 19:32:13
37,5,CT4 Makeup,1546.0,2019-07-30 19:32:13
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 19:32:13
37,10,CT5 Makeup,1000453.0,2019-07-30 19:32:13
37,11,CT5 Makeup Ave Rate,0.408,2019-07-30 19:32:13
37,15,CT Makeup From B50,14398.0,2019-07-30 19:32:13
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 19:32:13
37,40,Output 01,0.0,2019-07-30 19:32:13
37,41,Output 02,0.0,2019-07-30 19:32:13
37,0,CT Drain,25486.0,2019-07-30 19:37:14
37,1,CT Drain Ave Rate,0.0,2019-07-30 19:37:14
37,5,CT4 Makeup,1546.0,2019-07-30 19:37:14
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 19:37:14
37,10,CT5 Makeup,1000455.0,2019-07-30 19:37:14
37,11,CT5 Makeup Ave Rate,0.39899999999999997,2019-07-30 19:37:14
37,11,CT5 Makeup Ave Rate,0.399,2019-07-30 19:37:14
37,15,CT Makeup From B50,14398.0,2019-07-30 19:37:14
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 19:37:14
37,40,Output 01,0.0,2019-07-30 19:37:14
37,41,Output 02,0.0,2019-07-30 19:37:14
37,0,CT Drain,25486.0,2019-07-30 19:44:26
37,1,CT Drain Ave Rate,0.0,2019-07-30 19:44:26
37,5,CT4 Makeup,1546.0,2019-07-30 19:44:26
37,6,CT4 Makeup Ave Rate,0.0,2019-07-30 19:44:26
37,10,CT5 Makeup,1000458.0,2019-07-30 19:44:26
37,11,CT5 Makeup Ave Rate,0.417,2019-07-30 19:44:26
37,12,CT5 Makeup Instantaneous,0.414,2019-07-30 19:44:26
37,13,CT5 Makeup Min,0.414,2019-07-30 19:44:26
37,14,CT5 Makeup Max,0.414,2019-07-30 19:44:26
37,11,CT5 Makeup Ave Rate,0.41700000000000004,2019-07-30 19:44:26
37,15,CT Makeup From B50,14398.0,2019-07-30 19:44:26
37,16,CT Makeup From B50 Ave Rate,0.0,2019-07-30 19:44:26
37,40,Output 01,0.0,2019-07-30 19:44:26
37,41,Output 02,0.0,2019-07-30 19:44:26
37,0,CT Drain,25486.0,2019-07-30 19:52:54
37,1,CT Drain Ave Rate,0.0,2019-07-30 19:52:54
37,5,CT4 Makeup,1546.0,2019-07-30 19:52:54
